state,region,year,month,month_num,visitors
Andhra Pradesh,South,2023,Jan,1,16822
Andhra Pradesh,South,2023,Feb,2,12435
Andhra Pradesh,South,2023,Mar,3,8045
Andhra Pradesh,South,2023,Apr,4,8427
Andhra Pradesh,South,2023,May,5,8433
Andhra Pradesh,South,2023,Jun,6,12494
Andhra Pradesh,South,2023,Jul,7,15878
Andhra Pradesh,South,2023,Aug,8,15373
Andhra Pradesh,South,2023,Sep,9,12662
Andhra Pradesh,South,2023,Oct,10,13138
Andhra Pradesh,South,2023,Nov,11,17448
Andhra Pradesh,South,2023,Dec,12,16511
Andhra Pradesh,South,2024,Jan,1,19654
Andhra Pradesh,South,2024,Feb,2,12509
Andhra Pradesh,South,2024,Mar,3,5872
Andhra Pradesh,South,2024,Apr,4,11200
Andhra Pradesh,South,2024,May,5,9864
Andhra Pradesh,South,2024,Jun,6,12013
Andhra Pradesh,South,2024,Jul,7,16015
Andhra Pradesh,South,2024,Aug,8,16695
Andhra Pradesh,South,2024,Sep,9,13956
Andhra Pradesh,South,2024,Oct,10,13523
Andhra Pradesh,South,2024,Nov,11,15460
Andhra Pradesh,South,2024,Dec,12,20797
Arunachal Pradesh,Northeast,2023,Jan,1,29300
Arunachal Pradesh,Northeast,2023,Feb,2,22248
Arunachal Pradesh,Northeast,2023,Mar,3,41476
Arunachal Pradesh,Northeast,2023,Apr,4,48899
Arunachal Pradesh,Northeast,2023,May,5,42674
Arunachal Pradesh,Northeast,2023,Jun,6,35674
Arunachal Pradesh,Northeast,2023,Jul,7,18278
Arunachal Pradesh,Northeast,2023,Aug,8,20213
Arunachal Pradesh,Northeast,2023,Sep,9,37300
Arunachal Pradesh,Northeast,2023,Oct,10,45535
Arunachal Pradesh,Northeast,2023,Nov,11,51606
Arunachal Pradesh,Northeast,2023,Dec,12,30194
Arunachal Pradesh,Northeast,2024,Jan,1,18678
Arunachal Pradesh,Northeast,2024,Feb,2,29549
Arunachal Pradesh,Northeast,2024,Mar,3,42339
Arunachal Pradesh,Northeast,2024,Apr,4,54259
Arunachal Pradesh,Northeast,2024,May,5,52230
Arunachal Pradesh,Northeast,2024,Jun,6,41644
Arunachal Pradesh,Northeast,2024,Jul,7,21014
Arunachal Pradesh,Northeast,2024,Aug,8,19057
Arunachal Pradesh,Northeast,2024,Sep,9,42938
Arunachal Pradesh,Northeast,2024,Oct,10,46969
Arunachal Pradesh,Northeast,2024,Nov,11,56266
Arunachal Pradesh,Northeast,2024,Dec,12,36390
Assam,Northeast,2023,Jan,1,88867
Assam,Northeast,2023,Feb,2,102503
Assam,Northeast,2023,Mar,3,167448
Assam,Northeast,2023,Apr,4,162665
Assam,Northeast,2023,May,5,167790
Assam,Northeast,2023,Jun,6,153660
Assam,Northeast,2023,Jul,7,95064
Assam,Northeast,2023,Aug,8,90812
Assam,Northeast,2023,Sep,9,167676
Assam,Northeast,2023,Oct,10,178855
Assam,Northeast,2023,Nov,11,190128
Assam,Northeast,2023,Dec,12,159231
Assam,Northeast,2024,Jan,1,94121
Assam,Northeast,2024,Feb,2,89979
Assam,Northeast,2024,Mar,3,175985
Assam,Northeast,2024,Apr,4,196743
Assam,Northeast,2024,May,5,286066
Assam,Northeast,2024,Jun,6,161358
Assam,Northeast,2024,Jul,7,94818
Assam,Northeast,2024,Aug,8,86766
Assam,Northeast,2024,Sep,9,177096
Assam,Northeast,2024,Oct,10,273829
Assam,Northeast,2024,Nov,11,236269
Assam,Northeast,2024,Dec,12,184341
Bihar,East,2023,Jan,1,367788
Bihar,East,2023,Feb,2,208328
Bihar,East,2023,Mar,3,178299
Bihar,East,2023,Apr,4,129981
Bihar,East,2023,May,5,106040
Bihar,East,2023,Jun,6,102128
Bihar,East,2023,Jul,7,119903
Bihar,East,2023,Aug,8,162338
Bihar,East,2023,Sep,9,212022
Bihar,East,2023,Oct,10,352970
Bihar,East,2023,Nov,11,266460
Bihar,East,2023,Dec,12,332319
Bihar,East,2024,Jan,1,370850
Bihar,East,2024,Feb,2,256128
Bihar,East,2024,Mar,3,171399
Bihar,East,2024,Apr,4,127207
Bihar,East,2024,May,5,163254
Bihar,East,2024,Jun,6,132194
Bihar,East,2024,Jul,7,124889
Bihar,East,2024,Aug,8,161384
Bihar,East,2024,Sep,9,316406
Bihar,East,2024,Oct,10,391136
Bihar,East,2024,Nov,11,343861
Bihar,East,2024,Dec,12,373415
Chhattisgarh,Central,2023,Jan,1,164257
Chhattisgarh,Central,2023,Feb,2,178174
Chhattisgarh,Central,2023,Mar,3,174764
Chhattisgarh,Central,2023,Apr,4,140479
Chhattisgarh,Central,2023,May,5,109907
Chhattisgarh,Central,2023,Jun,6,84201
Chhattisgarh,Central,2023,Jul,7,108758
Chhattisgarh,Central,2023,Aug,8,87988
Chhattisgarh,Central,2023,Sep,9,120821
Chhattisgarh,Central,2023,Oct,10,172710
Chhattisgarh,Central,2023,Nov,11,194417
Chhattisgarh,Central,2023,Dec,12,129985
Chhattisgarh,Central,2024,Jan,1,161320
Chhattisgarh,Central,2024,Feb,2,197614
Chhattisgarh,Central,2024,Mar,3,205375
Chhattisgarh,Central,2024,Apr,4,159430
Chhattisgarh,Central,2024,May,5,104102
Chhattisgarh,Central,2024,Jun,6,75655
Chhattisgarh,Central,2024,Jul,7,104887
Chhattisgarh,Central,2024,Aug,8,101819
Chhattisgarh,Central,2024,Sep,9,143200
Chhattisgarh,Central,2024,Oct,10,222854
Chhattisgarh,Central,2024,Nov,11,189763
Chhattisgarh,Central,2024,Dec,12,145459
Goa,West,2023,Jan,1,320589
Goa,West,2023,Feb,2,330156
Goa,West,2023,Mar,3,309190
Goa,West,2023,Apr,4,133750
Goa,West,2023,May,5,155657
Goa,West,2023,Jun,6,153099
Goa,West,2023,Jul,7,126606
