CITY_NAME,STATE,COUNTRY,ZONE_NAME,NAME_OF_HERITAGE,NATURE_OF_HERITAGE,HERITAGE_USE,AGE_OF_HERITAGE,latitude,longitude
Agartala,Tripura,India,All Zones,Ujjayanta Palace,Royal Palace,Museum,118,23.8312377,91.2823821
Ahmedabad,Gujarat,India,CENTRAL ZONE,Achyut  kuki  s   Bibi  s Masjid and tomb,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,CENTRAL ZONE,Dariyakhan  s Tomb,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,CENTRAL ZONE,Sidi Bashir  s Minars  Tomb              shaking minars,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,CENTRAL ZONE,Brick Minar,Protected Monument under A.S.I.,Reduntent ; tourisim,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,CENTRAL ZONE,Three Gates,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,CENTRAL ZONE,Bhadra Tower,Protected Monument under A.S.I.,Civic,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,CENTRAL ZONE,Shah kupai Masjid  AKUB SAHEB MOSQUE,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,CENTRAL ZONE,Sidi Saiyed Mosque,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,CENTRAL ZONE,Qutubudin Shah  s Mosque,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,CENTRAL ZONE,Delhi Gate,Protected Monument under A.S.I.,Civic,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,CENTRAL ZONE,Rani Rupavati  s Mosque,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
