state,region,year,visitors,growth_rate
Andhra Pradesh,South,2020,3036083,0.42510864957181926
Andhra Pradesh,South,2021,4278933,14.318218641243789
Andhra Pradesh,South,2022,5284539,0.9146637419633441
Andhra Pradesh,South,2023,6368654,2.1317052037649065
Andhra Pradesh,South,2024,6150196,1.0808116484212826
Arunachal Pradesh,Northeast,2020,1126467,11.355493075507447
Arunachal Pradesh,Northeast,2021,1372056,5.805491882024503
Arunachal Pradesh,Northeast,2022,1827674,5.737937274472387
Arunachal Pradesh,Northeast,2023,2037480,12.152090014443814
Arunachal Pradesh,Northeast,2024,2244128,13.290452655098829
Assam,Northeast,2020,130678,4.813830764216739
Assam,Northeast,2021,195330,1.6230963556645817
Assam,Northeast,2022,238765,7.4898926752587
Assam,Northeast,2023,283189,4.79576042532565
Assam,Northeast,2024,307681,1.7014679176416347
Bihar,East,2020,1724350,12.169245118742488
Bihar,East,2021,2537846,0.2761678139479118
Bihar,East,2022,3326709,4.30312792342467
Bihar,East,2023,3242524,7.815474292857864
Bihar,East,2024,3632659,11.501134298499338
Chhattisgarh,Central,2020,1249493,11.63246799106004
Chhattisgarh,Central,2021,1649537,-2.9410202241925654
Chhattisgarh,Central,2022,2089169,4.848859412521376
Chhattisgarh,Central,2023,2625788,7.605655015011681
Chhattisgarh,Central,2024,2875717,5.157974076419485
Goa,West,2020,429041,-4.099868972663538
Goa,West,2021,629061,2.840231326105407
Goa,West,2022,878185,6.578086111250103
Goa,West,2023,935612,12.445481722843382
Goa,West,2024,1047098,2.953752441518782
Gujarat,West,2020,2951903,14.417315117737346
Gujarat,West,2021,4086949,7.0365145251180135
Gujarat,West,2022,5605286,5.31081413782427
Gujarat,West,2023,5819337,-1.9849411928403504
Gujarat,West,2024,6310730,2.845436660362191
Haryana,North,2020,737249,8.505306678377307
Haryana,North,2021,952022,6.877917731462407
Haryana,North,2022,1236079,-3.34501032859176
Haryana,North,2023,1362778,12.379754761176788
Haryana,North,2024,1618194,0.047381924762515126
Himachal Pradesh,North,2020,2526231,10.271439032176977
Himachal Pradesh,North,2021,3264295,-0.6749212072925248
Himachal Pradesh,North,2022,4340541,-1.826538271615017
Himachal Pradesh,North,2023,5150477,-0.7175035415509301
Himachal Pradesh,North,2024,5182004,13.969347699295362
Jharkhand,East,2020,2845520,-3.285304875002717
Jharkhand,East,2021,3778048,1.7127488010278675
Jharkhand,East,2022,4695261,2.4537949130827013
